frontend/src/App.tsx:38:    queryKey: ['preferences'],
frontend/src/lib/settings-mock.ts:54:    description: 'Optional cloud endpoint for benchmarks, evals, and long-context review when workspace policy allows escalation.',
frontend/src/lib/settings-mock.ts:90:    id: 'current-product-runtime',
frontend/src/lib/settings-mock.ts:152:    summary: 'Fully local profile for privacy-first runs. Keeps prompts, retrieval, and document context on the local Ollama runtime.',
frontend/src/lib/settings-mock.ts:164:  { id: 'cloud-benchmarks-only', label: 'Restrict cloud to benchmarks/evals', description: 'When enabled, cloud reference models are limited to benchmark and eval workflows.', enabled: true },
frontend/src/lib/settings-mock.ts:173:  defaultBenchmarkBaseline: 'current-product-runtime',
frontend/src/lib/ai-lab-data.ts:39:  runtime: Record<string, unknown> & {
frontend/src/lib/ai-lab-data.ts:59:  runtime: Record<string, unknown> & {
frontend/src/lib/ai-lab-data.ts:143:    scope?: 'product' | 'runtime';
frontend/src/lib/ai-lab-data.ts:262:  selected_documents: LabDocumentOption[];
frontend/src/lib/ai-lab-data.ts:263:  available_documents?: LabDocumentOption[];
frontend/src/lib/ai-lab-data.ts:351:    artifacts?: Array<{ label: string; path?: string | null }>;
frontend/src/lib/ai-lab-data.ts:424:    runtimeBucket?: string;
frontend/src/lib/ai-lab-data.ts:542:  artifacts: Array<{
frontend/src/lib/ai-lab-data.ts:666:async function fetchJson<T>(path: string): Promise<T> {
frontend/src/lib/ai-lab-data.ts:674:async function postJson<T>(path: string, payload: object): Promise<T> {
frontend/src/lib/ai-lab-data.ts:688:  runtime: ['ai-lab', 'runtime'] as const,
frontend/src/lib/ai-lab-data.ts:691:  benchmarks: ['ai-lab', 'benchmarks'] as const,
frontend/src/lib/ai-lab-data.ts:692:  evals: ['ai-lab', 'evals'] as const,
frontend/src/lib/ai-lab-data.ts:693:  artifacts: ['ai-lab', 'artifacts'] as const,
frontend/src/lib/ai-lab-data.ts:694:  evidenceOps: ['ai-lab', 'evidenceops'] as const,
frontend/src/lib/ai-lab-data.ts:695:  evidenceSearch: (query: string) => ['ai-lab', 'evidenceops-search', query] as const,
frontend/src/lib/ai-lab-data.ts:699:  return fetchJson<LabOverviewPageData>('/api/lab/overview');
frontend/src/lib/ai-lab-data.ts:703:  return fetchJson<LabRuntimePayload>('/api/lab/runtime');
frontend/src/lib/ai-lab-data.ts:708:  return fetchJson<LabChatPageData>(`/api/lab/chat${query}`);
frontend/src/lib/ai-lab-data.ts:712:  return postJson<CreateLabChatSessionResponse>('/api/lab/chat/sessions', payload);
frontend/src/lib/ai-lab-data.ts:716:  return postJson<SendLabChatMessageResponse>(`/api/lab/chat/sessions/${encodeURIComponent(sessionId)}/messages`, payload);
frontend/src/lib/ai-lab-data.ts:720:  return postJson<DeleteLabChatSessionResponse>(`/api/lab/chat/sessions/${encodeURIComponent(sessionId)}/delete`, {});
frontend/src/lib/ai-lab-data.ts:724:  return fetchJson<LabWorkflowInspectorPageData>('/api/lab/workflow-inspector');
frontend/src/lib/ai-lab-data.ts:728:  return postJson<RunLabWorkflowInspectorResponse>('/api/lab/workflow-inspector/run', payload);
frontend/src/lib/ai-lab-data.ts:732:  return fetchJson<LabBenchmarksPageData>('/api/lab/benchmarks');
frontend/src/lib/ai-lab-data.ts:736:  return fetchJson<LabEvalsPageData>('/api/lab/evals');
frontend/src/lib/ai-lab-data.ts:740:  return fetchJson<LabArtifactsPageData>('/api/lab/artifacts');
frontend/src/lib/ai-lab-data.ts:744:  return fetchJson<LabEvidenceOpsPageData>('/api/lab/evidenceops');
frontend/src/lib/ai-lab-data.ts:748:  return fetchJson<LabEvidenceOpsSearchResponse>(`/api/lab/evidenceops/search?q=${encodeURIComponent(query)}`);
frontend/src/lib/ai-lab-data.ts:752:  return postJson<{ ok: boolean; diff?: Record<string, unknown>; page: LabEvidenceOpsPageData }>('/api/lab/evidenceops/sync', {});
frontend/src/lib/ai-lab-data.ts:756:  return postJson<{ ok: boolean; action?: Record<string, unknown>; page: LabEvidenceOpsPageData }>(`/api/lab/evidenceops/actions/${encodeURIComponent(String(actionId))}`, payload);
frontend/src/lib/preferences-ui.ts:26:    return 'No API key is required for the local runtime path.';
frontend/src/lib/product-api.ts:43:  indexed_documents: number;
frontend/src/lib/product-api.ts:46:  artifacts_generated: number;
frontend/src/lib/product-api.ts:61:  documents: string[];
frontend/src/lib/product-api.ts:67:  artifacts?: string[];
frontend/src/lib/product-api.ts:127:  recent_artifacts: ProductArtifactEntry[];
frontend/src/lib/product-api.ts:157:    total_artifacts: number;
frontend/src/lib/product-api.ts:158:    completed_artifacts: number;
frontend/src/lib/product-api.ts:159:    error_artifacts: number;
frontend/src/lib/product-api.ts:161:  artifacts: ProductArtifactEntry[];
frontend/src/lib/product-api.ts:206:    total_documents: number;
frontend/src/lib/product-api.ts:207:    indexed_documents: number;
frontend/src/lib/product-api.ts:208:    warning_documents: number;
frontend/src/lib/product-api.ts:209:    error_documents: number;
frontend/src/lib/product-api.ts:210:    pending_documents: number;
frontend/src/lib/product-api.ts:211:    indexing_documents: number;
frontend/src/lib/product-api.ts:220:  documents: ProductDocumentLibraryEntry[];
frontend/src/lib/product-api.ts:240:  indexed_documents?: ProductDocumentLibraryEntry[];
frontend/src/lib/product-api.ts:251:  documents: ProductDocumentLibraryEntry[];
frontend/src/lib/product-api.ts:299:  artifacts: ProductWorkflowArtifact[];
frontend/src/lib/product-api.ts:359:  artifacts: ProductWorkflowArtifact[];
frontend/src/lib/product-api.ts:388:  compared_documents: string[];
frontend/src/lib/product-api.ts:393:    documents: string[];
frontend/src/lib/product-api.ts:408:  artifacts: ProductWorkflowArtifact[];
frontend/src/lib/product-api.ts:458:  documents: number;
frontend/src/lib/product-api.ts:459:  artifacts: number;
frontend/src/lib/product-api.ts:493:  artifacts: ProductWorkflowArtifact[];
frontend/src/lib/product-api.ts:508:  artifacts: ProductWorkflowArtifact[];
frontend/src/lib/product-api.ts:546:  artifacts: ProductWorkflowArtifact[];
frontend/src/lib/product-api.ts:748:  documents: ProductNextcloudDocument[];
frontend/src/lib/product-api.ts:786:  runtime: {
frontend/src/lib/product-api.ts:890:  runtime_profiles: RuntimeProfile[];
frontend/src/lib/product-api.ts:892:  operator_preferences: OperatorPreferences;
frontend/src/lib/product-api.ts:900:  runtime_profiles?: RuntimeProfile[];
frontend/src/lib/product-api.ts:902:  operator_preferences?: Partial<OperatorPreferences>;
frontend/src/lib/product-api.ts:964:  return fetchProductApi<ProductCommandCenterResponse>("/api/product/command-center");
frontend/src/lib/product-api.ts:968:  return fetchProductApi<ProductWorkflowCatalogResponse>("/api/product/workflows");
frontend/src/lib/product-api.ts:972:  return fetchProductApi<ProductRunHistoryResponse>("/api/product/run-history");
frontend/src/lib/product-api.ts:1000:  return fetchProductApi<ProductRunHistoryDetailResponse>(`/api/product/run-history/${encodeURIComponent(runId)}`);
frontend/src/lib/product-api.ts:1004:  return postProductApi<ProductRunWorkflowResponse>(`/api/product/run-history/${encodeURIComponent(runId)}/rerun`, {});
frontend/src/lib/product-api.ts:1008:  return fetchProductApi<ProductArtifactsResponse>("/api/product/artifacts");
frontend/src/lib/product-api.ts:1012:  return fetchProductApi<ProductArtifactDetailResponse>(`/api/product/artifacts/${encodeURIComponent(artifactId)}`);
frontend/src/lib/product-api.ts:1016:  return fetchProductApi<LabOverviewResponse>("/api/lab/overview");
frontend/src/lib/product-api.ts:1020:  return fetchProductApi<LabEvalsResponse>("/api/lab/evals");
frontend/src/lib/product-api.ts:1024:  return fetchProductApi<ProductDocumentLibraryResponse>("/api/product/document-library");
frontend/src/lib/product-api.ts:1032:  const response = await fetch(`${PRODUCT_API_BASE_URL}/api/product/upload-documents`, {
frontend/src/lib/product-api.ts:1050:  return fetchProductApi<ProductUploadDocumentsResponse>(`/api/product/upload-jobs/${encodeURIComponent(jobId)}`);
frontend/src/lib/product-api.ts:1068:  return fetchProductApi<ProductGroundingPreviewResponse>(`/api/product/grounding-preview?${query.toString()}`);
frontend/src/lib/product-api.ts:1083:  const response = await fetch(`${PRODUCT_API_BASE_URL}/api/product/run-workflow`, {
frontend/src/lib/product-api.ts:1105:  const response = await fetch(`${PRODUCT_API_BASE_URL}/api/product/generate-deck`, {
frontend/src/lib/product-api.ts:1127:  const response = await fetch(`${PRODUCT_API_BASE_URL}/api/product/publish-to-trello`, {
frontend/src/lib/product-api.ts:1156:  const response = await fetch(`${PRODUCT_API_BASE_URL}/api/product/publish-to-notion`, {
frontend/src/lib/product-api.ts:1182:  return fetchProductApi<ProductIntegrationHubResponse>('/api/product/integrations');
frontend/src/lib/product-api.ts:1186:  return fetchProductApi<ProductNotionEntriesResponse>(`/api/product/integrations/notion?limit=${encodeURIComponent(String(limit))}`);
frontend/src/lib/product-api.ts:1191:  return fetchProductApi<ProductNextcloudDocumentsResponse>(`/api/product/integrations/nextcloud?limit=${encodeURIComponent(String(normalizedLimit))}`);
frontend/src/lib/product-api.ts:1215:  const response = await fetch(`${PRODUCT_API_BASE_URL}/api/product/integrations/nextcloud/import`, {
frontend/src/lib/product-api.ts:1239:  const documents = options.map(serializeNextcloudImportDocument).filter((item) => (
frontend/src/lib/product-api.ts:1242:  if (documents.length <= 1) {
frontend/src/lib/product-api.ts:1243:    return postNextcloudImportPayload(documents[0] || {});
frontend/src/lib/product-api.ts:1245:  return postNextcloudImportPayload({ documents });
frontend/src/lib/product-api.ts:1249:  return postProductApi<ProductNextcloudSyncResponse>('/api/product/integrations/nextcloud/sync', { dry_run: options?.dryRun ?? false });
frontend/src/lib/product-api.ts:1254:  return `${PRODUCT_API_BASE_URL}/api/product/artifact?${params.toString()}`;
frontend/src/lib/product-api.ts:1272:  return `${PRODUCT_API_BASE_URL}/api/product/integrations/nextcloud/open?${params.toString()}`;
frontend/src/lib/product-api.ts:1307:  const response = await fetch(`${PRODUCT_API_BASE_URL}/api/product/delete-documents`, {
frontend/src/lib/product-api.ts:1326:  return fetchProductApi<RuntimeControlsResponse>('/api/runtime/controls');
frontend/src/lib/product-api.ts:1330:  return patchProductApi<RuntimeControlsResponse>('/api/runtime/controls', payload);
frontend/src/lib/product-api.ts:1334:  return fetchProductApi<PreferencesResponse>('/api/preferences');
frontend/src/lib/product-api.ts:1338:  return patchProductApi<PreferencesResponse>('/api/preferences', payload);
frontend/src/lib/product-api.ts:1342:  return postProductApi<PreferencesConnectionTestResponse>(`/api/preferences/connections/${encodeURIComponent(connectionId)}/test`);
frontend/src/lib/product-api.ts:1346:  return postProductApi<PreferencesResponse>(`/api/preferences/connections/${encodeURIComponent(connectionId)}/credential`, { api_key: apiKey });
frontend/src/lib/workflow-demo-documents.ts:51:  documents: ProductDocumentLibraryEntry[],
frontend/src/lib/workflow-demo-documents.ts:54:  return documents.find((document) => isRecommendedNameMatch(document.name, recommendedName));
frontend/src/lib/workflow-demo-documents.ts:58:  documents: ProductDocumentLibraryEntry[],
frontend/src/lib/workflow-demo-documents.ts:65:    const match = findRecommendedDocument(documents, name);
frontend/src/lib/mock-data.ts:7:export const documents: Document[] = [
frontend/src/lib/mock-data.ts:23:  documents: string[]; startedAt: string; duration: string; findings?: number; artifacts?: string[];
frontend/src/lib/mock-data.ts:27:  { id: 'r1', workflow: 'Document Review', status: 'completed', documents: ['Master Service Agreement v4.2'], startedAt: '2024-03-15T10:30:00Z', duration: '2m 14s', findings: 12, artifacts: ['review_deck.pptx', 'review.json'] },
frontend/src/lib/mock-data.ts:28:  { id: 'r2', workflow: 'Policy Comparison', status: 'completed', documents: ['Information Security Policy v3.1', 'GDPR Compliance Checklist'], startedAt: '2024-03-15T09:15:00Z', duration: '3m 42s', findings: 8, artifacts: ['comparison_deck.pptx', 'diff.json'] },
frontend/src/lib/mock-data.ts:29:  { id: 'r3', workflow: 'Candidate Review', status: 'completed', documents: ['Sarah Chen - Senior ML Engineer CV'], startedAt: '2024-03-15T08:45:00Z', duration: '1m 08s', findings: 6, artifacts: ['candidate_deck.pptx'] },
frontend/src/lib/mock-data.ts:30:  { id: 'r4', workflow: 'Action Plan', status: 'warning', documents: ['Vendor Risk Assessment Template'], startedAt: '2024-03-14T16:20:00Z', duration: '4m 31s', findings: 15, artifacts: ['action_plan.pptx'] },
frontend/src/lib/mock-data.ts:31:  { id: 'r5', workflow: 'Document Review', status: 'error', documents: ['Technical Architecture Brief'], startedAt: '2024-03-14T15:00:00Z', duration: '0m 23s' },
frontend/src/lib/mock-data.ts:32:  { id: 'r6', workflow: 'Policy Comparison', status: 'running', documents: ['Master Service Agreement v4.2', 'Cloud Infrastructure SLA'], startedAt: '2024-03-15T11:00:00Z', duration: '—' },
frontend/src/lib/mock-data.ts:82:  useCaseFit: number; runtimeBucket: string; profileTag?: string;
frontend/src/lib/mock-data.ts:86:  { id: 'm1', provider: 'ollama', model: 'llama3.1:70b-instruct-q4_K_M', family: 'Llama 3.1', quantization: 'Q4_K_M', latency: 12.4, outputChars: 3420, adherence: 0.89, groundedness: 0.87, useCaseFit: 0.85, runtimeBucket: 'local_gpu', profileTag: 'Deep analysis (local)' },
frontend/src/lib/mock-data.ts:87:  { id: 'm2', provider: 'ollama', model: 'qwen2.5:32b-instruct-q5_K_M', family: 'Qwen 2.5', quantization: 'Q5_K_M', latency: 8.7, outputChars: 2980, adherence: 0.92, groundedness: 0.90, useCaseFit: 0.91, runtimeBucket: 'local_gpu', profileTag: 'Recommended production' },
frontend/src/lib/mock-data.ts:88:  { id: 'm3', provider: 'openai-compatible', model: 'gpt-4o', family: 'GPT-4o', quantization: 'N/A', latency: 3.2, outputChars: 4100, adherence: 0.96, groundedness: 0.93, useCaseFit: 0.94, runtimeBucket: 'cloud_api', profileTag: 'External reference' },
frontend/src/lib/mock-data.ts:89:  { id: 'm4', provider: 'ollama', model: 'mistral:7b-instruct-v0.3', family: 'Mistral 7B', quantization: 'Q4_0', latency: 2.1, outputChars: 1890, adherence: 0.78, groundedness: 0.72, useCaseFit: 0.70, runtimeBucket: 'local_gpu', profileTag: 'Fast triage (local)' },
frontend/src/lib/mock-data.ts:90:  { id: 'm5', provider: 'huggingface_server', model: 'microsoft/phi-3-medium-128k', family: 'Phi-3 Medium', quantization: 'FP16', latency: 6.8, outputChars: 2670, adherence: 0.85, groundedness: 0.82, useCaseFit: 0.80, runtimeBucket: 'local_gpu', profileTag: 'Long-context local' },
frontend/src/lib/mock-data.ts:99:export const artifacts: Artifact[] = [
frontend/src/lib/mock-data.ts:111:  { name: 'search_documents', description: 'Search indexed documents by semantic query', status: 'active', lastCall: '2024-03-15T10:30:00Z' },
frontend/src/lib/mock-data.ts:157:  { id: 'st1', name: 'extraction', label: 'Entity Extraction', description: 'Extract structured entities from documents', icon: 'Layers' },
frontend/src/lib/mock-data.ts:159:  { id: 'st3', name: 'checklist', label: 'Compliance Checklist', description: 'Evaluate documents against compliance criteria', icon: 'CheckSquare' },
frontend/src/lib/mock-data.ts:173:  artifactsGenerated: 23,
frontend/src/lib/store.ts:18:  runtimeDrawerOpen: boolean;
frontend/src/lib/store.ts:20:  preferencesLoaded: boolean;
frontend/src/lib/store.ts:31:  runtimeDrawerOpen: false,
frontend/src/lib/store.ts:33:  preferencesLoaded: false,
frontend/src/lib/store.ts:37:  setRuntimeDrawerOpen: (open) => set({ runtimeDrawerOpen: open }),
frontend/src/lib/store.ts:39:    const operatorPreferences = payload?.operator_preferences ?? DEFAULT_OPERATOR_PREFERENCES;
frontend/src/lib/store.ts:40:    const profiles = payload?.runtime_profiles ?? [];
frontend/src/lib/store.ts:44:      preferencesLoaded: Boolean(payload),
frontend/src/pages/ComparisonPage.test.tsx:73:      artifacts: [],
frontend/src/pages/ComparisonPage.test.tsx:80:      compared_documents: ["Policy A.pdf", "Policy B.pdf"],
frontend/src/pages/ComparisonPage.test.tsx:89:        documents: ["Policy A.pdf", "Policy B.pdf"],
frontend/src/pages/ComparisonPage.test.tsx:123:      artifacts: [],
frontend/src/pages/ComparisonPage.test.tsx:148:        total_documents: 2,
frontend/src/pages/ComparisonPage.test.tsx:149:        indexed_documents: 2,
frontend/src/pages/ComparisonPage.test.tsx:150:        warning_documents: 0,
frontend/src/pages/ComparisonPage.test.tsx:151:        error_documents: 0,
frontend/src/pages/ComparisonPage.test.tsx:152:        pending_documents: 0,
frontend/src/pages/ComparisonPage.test.tsx:153:        indexing_documents: 0,
frontend/src/pages/ComparisonPage.test.tsx:157:      documents: [
frontend/src/pages/ComparisonPage.test.tsx:191:      artifacts: [
frontend/src/pages/ComparisonPage.test.tsx:203:  it("runs the comparison, renders grounded deltas and generates deck artifacts", async () => {
frontend/src/pages/ComparisonPage.test.tsx:226:    expect(window.open).toHaveBeenCalledWith(`${PRODUCT_API_BASE_URL}/api/product/artifact?path=%2Ftmp%2Fpolicy-comparison-deck.pptx`, "_blank", "noopener,noreferrer");
frontend/src/pages/ComparisonPage.test.tsx:235:      artifacts: [],
frontend/src/pages/EvidenceOpsPage.tsx:74:      <div data-tour="lab-evidenceops-header">
frontend/src/pages/EvidenceOpsPage.tsx:102:      <div data-tour="lab-evidenceops-metrics">
frontend/src/pages/EvidenceOpsPage.tsx:115:      <div className="grid md:grid-cols-2 xl:grid-cols-3 gap-3 mb-6" data-tour="lab-evidenceops-repository">
frontend/src/pages/EvidenceOpsPage.tsx:133:      <div data-tour="lab-evidenceops-delivery">
frontend/src/pages/EvidenceOpsPage.tsx:144:        <TabsList data-tour="lab-evidenceops-tabs" className="bg-secondary/30 border border-border/50 mb-4">
frontend/src/pages/EvidenceOpsPage.tsx:155:        <TabsContent value="tools" className="mt-0 space-y-3" data-tour="lab-evidenceops-tools">
frontend/src/pages/EvidenceOpsPage.tsx:162:              <p className="text-[10px] uppercase tracking-wider text-muted-foreground mb-2" data-tour="lab-evidenceops-tools-start">Local MCP-console tools</p>
frontend/src/pages/EvidenceOpsPage.tsx:166:              data-tour={index < 4 ? 'lab-evidenceops-tools-start' : undefined}
frontend/src/pages/EvidenceOpsPage.tsx:365:        <TabsContent value="readiness" className="mt-0" data-tour="lab-evidenceops-finish">
frontend/src/pages/EvidenceOpsPage.tsx:390:              <p>repository_documents: {summary?.repositoryDocumentCount ?? 0}</p>
frontend/src/pages/EvidenceOpsPage.tsx:432:                <p className="text-xs text-muted-foreground">Enter a query to search indexed repository documents via live backend search.</p>
frontend/src/pages/DocumentReviewPage.tsx:30:import { findRecommendedDocuments, WORKFLOW_RECOMMENDED_DOCUMENTS } from '@/lib/workflow-demo-documents';
frontend/src/pages/DocumentReviewPage.tsx:67:function dedupeArtifacts(artifacts: ProductWorkflowArtifact[]): ProductWorkflowArtifact[] {
frontend/src/pages/DocumentReviewPage.tsx:70:  for (const artifact of artifacts) {
frontend/src/pages/DocumentReviewPage.tsx:104:  const [activeTab, setActiveTab] = useState<'findings' | 'evidence' | 'artifacts'>(defaultTab);
frontend/src/pages/DocumentReviewPage.tsx:111:  const { data: documentLibrary, isLoading: documentsLoading, isError: documentsError } = useQuery({
frontend/src/pages/DocumentReviewPage.tsx:127:    () => (documentLibrary?.documents ?? []).filter((document) => document.status === 'indexed' || document.status === 'warning'),
frontend/src/pages/DocumentReviewPage.tsx:189:    setGeneratedArtifacts(run.artifact_items ?? hydratedWorkflowResponse.result.artifacts ?? []);
frontend/src/pages/DocumentReviewPage.tsx:228:      setGeneratedArtifacts(payload.artifacts);
frontend/src/pages/DocumentReviewPage.tsx:229:      setActiveTab('artifacts');
frontend/src/pages/DocumentReviewPage.tsx:231:        queryClient.invalidateQueries({ queryKey: ['product-artifacts'] }),
frontend/src/pages/DocumentReviewPage.tsx:235:      toast.success('Executive deck artifacts generated successfully.');
frontend/src/pages/DocumentReviewPage.tsx:250:    () => dedupeArtifacts([...(reviewView?.artifacts ?? []), ...generatedArtifacts]),
frontend/src/pages/DocumentReviewPage.tsx:350:      {documentsError && (
frontend/src/pages/DocumentReviewPage.tsx:362:              <SelectTrigger className="h-8 text-xs bg-secondary/30"><SelectValue placeholder={documentsLoading ? 'Loading documents...' : 'Select a document'} /></SelectTrigger>
frontend/src/pages/DocumentReviewPage.tsx:474:              aria-selected={activeTab === 'artifacts'}
frontend/src/pages/DocumentReviewPage.tsx:475:              aria-controls="document-review-panel-artifacts"
frontend/src/pages/DocumentReviewPage.tsx:476:              className={`inline-flex items-center justify-center whitespace-nowrap rounded-sm px-3 py-1.5 text-xs font-medium transition-all ${activeTab === 'artifacts' ? 'bg-secondary text-foreground shadow-sm' : ''}`}
frontend/src/pages/DocumentReviewPage.tsx:477:              onClick={() => setActiveTab('artifacts')}
frontend/src/pages/DocumentReviewPage.tsx:552:          {activeTab === 'artifacts' && (
frontend/src/pages/DocumentReviewPage.tsx:553:            <div id="document-review-panel-artifacts" role="tabpanel" className="mt-0">
frontend/src/pages/DocumentReviewPage.tsx:593:                  )) : <div className="text-xs text-muted-foreground">Run the workflow and generate the deck to populate real artifacts here.</div>}
frontend/src/pages/DocumentReviewPage.tsx:607:          description="After reviewing findings, evidence and artifacts, preview the Trello cards or the Notion handoff before publishing."
frontend/src/pages/DocumentReviewPage.tsx:621:            documents: selectedDocument ? [selectedDocument.name] : [],
frontend/src/pages/DocumentReviewPage.tsx:622:            primary_documents: selectedDocument ? [selectedDocument.name] : [],
frontend/src/pages/DocumentReviewPage.test.tsx:75:      artifacts: [],
frontend/src/pages/DocumentReviewPage.test.tsx:140:      artifacts: [],
frontend/src/pages/DocumentReviewPage.test.tsx:164:        total_documents: 1,
frontend/src/pages/DocumentReviewPage.test.tsx:165:        indexed_documents: 1,
frontend/src/pages/DocumentReviewPage.test.tsx:166:        warning_documents: 0,
frontend/src/pages/DocumentReviewPage.test.tsx:167:        error_documents: 0,
frontend/src/pages/DocumentReviewPage.test.tsx:168:        pending_documents: 0,
frontend/src/pages/DocumentReviewPage.test.tsx:169:        indexing_documents: 0,
frontend/src/pages/DocumentReviewPage.test.tsx:173:      documents: [
frontend/src/pages/DocumentReviewPage.test.tsx:208:      artifacts: [
frontend/src/pages/DocumentReviewPage.test.tsx:220:  it("runs the review, renders grounded findings/evidence and generates deck artifacts", async () => {
frontend/src/pages/DocumentReviewPage.test.tsx:248:    expect(window.open).toHaveBeenCalledWith(`${PRODUCT_API_BASE_URL}/api/product/artifact?path=%2Ftmp%2Fdocument-review-deck.pptx`, "_blank", "noopener,noreferrer");
frontend/src/pages/CandidateReviewPage.test.tsx:76:      artifacts: [
frontend/src/pages/CandidateReviewPage.test.tsx:108:      artifacts: [
frontend/src/pages/CandidateReviewPage.test.tsx:138:        total_documents: 1,
frontend/src/pages/CandidateReviewPage.test.tsx:139:        indexed_documents: 1,
frontend/src/pages/CandidateReviewPage.test.tsx:140:        warning_documents: 0,
frontend/src/pages/CandidateReviewPage.test.tsx:141:        error_documents: 0,
frontend/src/pages/CandidateReviewPage.test.tsx:142:        pending_documents: 0,
frontend/src/pages/CandidateReviewPage.test.tsx:143:        indexing_documents: 0,
frontend/src/pages/CandidateReviewPage.test.tsx:147:      documents: [
frontend/src/pages/CandidateReviewPage.test.tsx:178:      artifacts: [
frontend/src/pages/CandidateReviewPage.test.tsx:258:  it('runs the live candidate workflow and renders grounded sections plus deck artifacts', async () => {
frontend/src/pages/RuntimeObservabilityPage.tsx:147:    queryKey: aiLabQueryKeys.runtime,
frontend/src/pages/RuntimeObservabilityPage.tsx:153:  const runtime = data?.runtime;
frontend/src/pages/RuntimeObservabilityPage.tsx:172:  const coverageSignalRuns = Math.max(0, Math.round(runtime?.sourceCoverageRunCount ?? sourceCoverageValues.length));
frontend/src/pages/RuntimeObservabilityPage.tsx:174:  const avgSourceCoverageRaw = runtime?.avgSourceCoveragePct ?? runtime?.avgContextUtilizationPct ?? retrievalHealth?.avgContextUtilizationPct;
frontend/src/pages/RuntimeObservabilityPage.tsx:181:    typeof runtime?.medianSourceCoveragePct === 'number' && runtime.medianSourceCoveragePct > 0
frontend/src/pages/RuntimeObservabilityPage.tsx:182:      ? runtime.medianSourceCoveragePct
frontend/src/pages/RuntimeObservabilityPage.tsx:186:    typeof runtime?.p90SourceCoveragePct === 'number' && runtime.p90SourceCoveragePct > 0
frontend/src/pages/RuntimeObservabilityPage.tsx:187:      ? runtime.p90SourceCoveragePct
frontend/src/pages/RuntimeObservabilityPage.tsx:191:    typeof runtime?.latestSourceCoveragePct === 'number' && runtime.latestSourceCoveragePct > 0
frontend/src/pages/RuntimeObservabilityPage.tsx:192:      ? runtime.latestSourceCoveragePct
frontend/src/pages/RuntimeObservabilityPage.tsx:196:    typeof runtime?.minSourceCoveragePct === 'number' && runtime.minSourceCoveragePct > 0
frontend/src/pages/RuntimeObservabilityPage.tsx:197:      ? runtime.minSourceCoveragePct
frontend/src/pages/RuntimeObservabilityPage.tsx:201:    typeof runtime?.maxSourceCoveragePct === 'number' && runtime.maxSourceCoveragePct > 0
frontend/src/pages/RuntimeObservabilityPage.tsx:202:      ? runtime.maxSourceCoveragePct
frontend/src/pages/RuntimeObservabilityPage.tsx:205:  const sourceCoverageHighRunCount = Math.max(0, Math.round(runtime?.sourceCoverageHighRunCount ?? sourceCoverageValues.filter((value) => value >= 90).length));
frontend/src/pages/RuntimeObservabilityPage.tsx:206:  const sourceCoverageFocusedRunCount = Math.max(0, Math.round(runtime?.sourceCoverageFocusedRunCount ?? sourceCoverageValues.filter((value) => value < 35).length));
frontend/src/pages/RuntimeObservabilityPage.tsx:207:  const sourceCoverageBalancedRunCount = Math.max(0, Math.round(runtime?.sourceCoverageBalancedRunCount ?? sourceCoverageValues.filter((value) => value >= 35 && value < 85).length));
frontend/src/pages/RuntimeObservabilityPage.tsx:208:  const sourceCoverageBroadRunCount = Math.max(0, Math.round(runtime?.sourceCoverageBroadRunCount ?? sourceCoverageValues.filter((value) => value >= 85).length));
frontend/src/pages/RuntimeObservabilityPage.tsx:223:  const surfaceWindowLabel = data?.surface_window?.label ?? opsSummary?.recentWindowLabel ?? 'recent runtime traces';
frontend/src/pages/RuntimeObservabilityPage.tsx:236:      <div data-tour="lab-runtime-header">
frontend/src/pages/RuntimeObservabilityPage.tsx:239:        description="Operational posture for the AI runtime — configuration applied, throughput, latency, retrieval health, cost signals and recent trace issues."
frontend/src/pages/RuntimeObservabilityPage.tsx:240:        operatorQuestion="Is the runtime healthy enough to operate, and where should I escalate next if it is not?"
frontend/src/pages/RuntimeObservabilityPage.tsx:242:          runtime
frontend/src/pages/RuntimeObservabilityPage.tsx:244:                label: runtime.vectorBackendStatus === 'healthy' ? 'Runtime healthy' : 'Runtime degraded',
frontend/src/pages/RuntimeObservabilityPage.tsx:245:                variant: runtime.vectorBackendStatus === 'healthy' ? 'success' : 'warning',
frontend/src/pages/RuntimeObservabilityPage.tsx:247:            : { label: isLoading ? 'Loading runtime…' : 'Runtime unavailable', variant: isError ? 'warning' : 'default' },
frontend/src/pages/RuntimeObservabilityPage.tsx:248:          runtime ? { label: `${runtime.indexedDocumentCount} docs`, variant: 'default' } : { label: 'Document inventory pending', variant: 'default' },
frontend/src/pages/RuntimeObservabilityPage.tsx:249:          runtime ? { label: runtime.retrievalStrategy, variant: 'default' } : { label: 'Waiting for retrieval settings', variant: 'default' },
frontend/src/pages/RuntimeObservabilityPage.tsx:266:      <div data-tour="lab-runtime-metrics">
frontend/src/pages/RuntimeObservabilityPage.tsx:295:            label: 'Empty Retrievals',
frontend/src/pages/RuntimeObservabilityPage.tsx:312:      <div className="grid gap-3 sm:grid-cols-2 xl:grid-cols-4 mb-6" data-tour="lab-runtime-summary-cards">
frontend/src/pages/RuntimeObservabilityPage.tsx:316:          <p className="mt-1 text-xs text-muted-foreground">{strongestProvider ? `${strongestProvider.runs} of ${data?.surface_window?.size ?? strongestProvider.runs} runs · ${Math.round(strongestProvider.errorRate * 100)}% error rate` : 'Provider/model mix appears once runtime traces exist.'}</p>
